asgiref==3.2.10
Django==3.1.1
django-admin-honeypot==1.1.0
django-ckeditor==5.9.0
django-ckeditor-5==0.0.12
django-jet==1.0.8
django-js-asset==1.2.2
django-modeladmin-reorder==0.3.1
Pillow==7.2.0
pytz==2020.1
six==1.15.0
sqlparse==0.3.1


times in msec
 clock   self+sourced   self:  sourced script
028.003  000.025  000.025: sourcing /home/mnkhod/.config/nvim/plugged/vim-prettier/ftdetect/vue.vim
028.087  000.025  000.025: sourcing /home/mnkhod/.config/nvim/plugged/vim-prettier/ftdetect/xml.vim
028.180  000.033  000.033: sourcing /home/mnkhod/.config/nvim/plugged/vim-prettier/ftdetect/yaml.vim
043.225  000.027  000.027: sourcing /home/mnkhod/.config/nvim/plugged/vim-fugitive/ftdetect/fugitive.vim
043.356  000.025  000.025: sourcing /home/mnkhod/.config/nvim/plugged/vim-svelte/ftdetect/svelte.vim
043.473  000.027  000.027: sourcing /home/mnkhod/.config/nvim/plugged/vim-vue/ftdetect/vue.vim
043.590  000.026  000.026: sourcing /home/mnkhod/.config/nvim/plugged/vim-bujo/ftdetect/markdown.vim
043.983  000.160  000.160: sourcing /home/mnkhod/.config/nvim/plugged/dart-vim-plugin/ftdetect/dart.vim
044.100  000.036  000.036: sourcing /home/mnkhod/.config/nvim/plugged/ultisnips/ftdetect/snippets.vim
044.503  000.025  000.025: sourcing /usr/share/vim/vimfiles/ftdetect/PKGBUILD.vim
044.598  012.049  011.723: sourcing /usr/share/nvim/runtime/filetype.vim
045.054  000.060  000.060: sourcing /usr/share/nvim/runtime/ftplugin.vim
045.491  000.053  000.053: sourcing /usr/share/nvim/runtime/indent.vim
046.852  000.475  000.475: sourcing /usr/share/nvim/runtime/syntax/syncolor.vim
047.083  001.067  000.592: sourcing /usr/share/nvim/runtime/syntax/synload.vim
047.134  001.508  000.441: sourcing /usr/share/nvim/runtime/syntax/syntax.vim
048.459  000.022  000.022: sourcing /usr/share/nvim/runtime/filetype.vim
049.352  000.688  000.688: sourcing /usr/share/nvim/runtime/syntax/nosyntax.vim
050.254  000.195  000.195: sourcing /usr/share/nvim/runtime/syntax/syncolor.vim
050.488  000.789  000.594: sourcing /usr/share/nvim/runtime/syntax/synload.vim
050.535  001.929  000.453: sourcing /usr/share/nvim/runtime/syntax/syntax.vim
051.755  000.238  000.238: sourcing /usr/share/nvim/runtime/syntax/syncolor.vim
053.342  000.271  000.271: sourcing /usr/share/nvim/runtime/syntax/syncolor.vim
054.398  000.227  000.227: sourcing /usr/share/nvim/runtime/syntax/syncolor.vim
067.733  016.942  016.206: sourcing /home/mnkhod/.config/nvim/plugged/oceanic-next/colors/OceanicNext.vim
069.916  000.545  000.545: sourcing /home/mnkhod/.config/nvim/plugged/vim-quickui/autoload/quickui/menu.vim
072.574  000.459  000.459: sourcing /home/mnkhod/.config/nvim/plugged/vim-quickui/autoload/quickui/context.vim
072.803  066.532  028.346: sourcing /home/mnkhod/.config/nvim/init.vim
072.814  000.152: sourcing vimrc file(s)
073.963  000.788  000.788: sourcing /home/mnkhod/.config/nvim/plugged/xterm-color-table.vim/plugin/xterm-color-table.vim
075.695  001.582  001.582: sourcing /home/mnkhod/.config/nvim/plugged/tagbar/plugin/tagbar.vim
076.110  000.227  000.227: sourcing /home/mnkhod/.config/nvim/plugged/undotree/plugin/undotree.vim
076.976  000.735  000.735: sourcing /home/mnkhod/.config/nvim/plugged/vim-surround/plugin/surround.vim
088.930  011.802  011.802: sourcing /home/mnkhod/.config/nvim/plugged/vim-unimpaired/plugin/unimpaired.vim
098.543  009.447  009.447: sourcing /home/mnkhod/.config/nvim/plugged/vim-easymotion/plugin/EasyMotion.vim
101.082  002.373  002.373: sourcing /home/mnkhod/.config/nvim/plugged/vim-fugitive/plugin/fugitive.vim
101.392  000.160  000.160: sourcing /home/mnkhod/.config/nvim/plugged/vim-hsftp/plugin/hsftp.vim
101.863  000.151  000.151: sourcing /home/mnkhod/.config/nvim/plugged/vim-signature/autoload/signature/utils.vim
103.797  002.258  002.107: sourcing /home/mnkhod/.config/nvim/plugged/vim-signature/plugin/signature.vim
104.103  000.139  000.139: sourcing /home/mnkhod/.config/nvim/plugged/vim-bujo/plugin/bujo.vim
104.701  000.463  000.463: sourcing /home/mnkhod/.config/nvim/plugged/vim-workspace/plugin/workspace.vim
104.891  000.039  000.039: sourcing /home/mnkhod/.config/nvim/plugged/goyo.vim/plugin/goyo.vim
105.114  000.089  000.089: sourcing /home/mnkhod/.config/nvim/plugged/limelight.vim/plugin/limelight.vim
105.788  000.168  000.168: sourcing /home/mnkhod/.config/nvim/plugged/vim-quickui/colors/quickui/solarized.vim
106.179  000.809  000.641: sourcing /home/mnkhod/.config/nvim/plugged/vim-quickui/plugin/quickui.vim
106.821  000.505  000.505: sourcing /home/mnkhod/.config/nvim/plugged/vim-gutentags/plugin/gutentags.vim
107.164  000.206  000.206: sourcing /home/mnkhod/.config/nvim/plugged/vim-startify/plugin/startify.vim
107.810  000.510  000.510: sourcing /home/mnkhod/.config/nvim/plugged/vim-signify/plugin/signify.vim
108.293  000.332  000.332: sourcing /home/mnkhod/.config/nvim/plugged/vim-commentary/plugin/commentary.vim
108.978  000.540  000.540: sourcing /home/mnkhod/.config/nvim/plugged/auto-pairs/plugin/auto-pairs.vim
109.438  000.231  000.231: sourcing /home/mnkhod/.config/nvim/plugged/dart-vim-plugin/plugin/dart.vim
110.142  000.116  000.116: sourcing /home/mnkhod/.config/nvim/plugged/ultisnips/autoload/UltiSnips/map_keys.vim
110.339  000.772  000.656: sourcing /home/mnkhod/.config/nvim/plugged/ultisnips/plugin/UltiSnips.vim
110.540  000.067  000.067: sourcing /home/mnkhod/.config/nvim/plugged/vim-snippets/plugin/vimsnippets.vim
111.362  000.132  000.132: sourcing /home/mnkhod/.config/nvim/plugged/vim-airline/autoload/airline/init.vim
112.207  000.127  000.127: sourcing /home/mnkhod/.config/nvim/plugged/vim-airline/autoload/airline/parts.vim
112.777  000.032  000.032: sourcing /home/mnkhod/.config/nvim/plugged/vim-airline/autoload/airline/formatter/short_path.vim
114.868  000.236  000.236: sourcing /home/mnkhod/.config/nvim/plugged/vim-airline/autoload/airline/util.vim
115.015  004.325  003.798: sourcing /home/mnkhod/.config/nvim/plugged/vim-airline/plugin/airline.vim
115.255  000.088  000.088: sourcing /home/mnkhod/.config/nvim/plugged/vim-airline-themes/plugin/airline-themes.vim
116.532  000.238  000.238: sourcing /home/mnkhod/.config/nvim/plugged/nerdtree/autoload/nerdtree.vim
118.478  000.568  000.568: sourcing /home/mnkhod/.config/nvim/plugged/nerdtree/lib/nerdtree/path.vim
118.950  000.165  000.165: sourcing /home/mnkhod/.config/nvim/plugged/nerdtree/lib/nerdtree/menu_controller.vim
119.377  000.107  000.107: sourcing /home/mnkhod/.config/nvim/plugged/nerdtree/lib/nerdtree/menu_item.vim
119.775  000.131  000.131: sourcing /home/mnkhod/.config/nvim/plugged/nerdtree/lib/nerdtree/key_map.vim
120.416  000.281  000.281: sourcing /home/mnkhod/.config/nvim/plugged/nerdtree/lib/nerdtree/bookmark.vim
120.950  000.251  000.251: sourcing /home/mnkhod/.config/nvim/plugged/nerdtree/lib/nerdtree/tree_file_node.vim
121.758  000.515  000.515: sourcing /home/mnkhod/.config/nvim/plugged/nerdtree/lib/nerdtree/tree_dir_node.vim
122.250  000.220  000.220: sourcing /home/mnkhod/.config/nvim/plugged/nerdtree/lib/nerdtree/opener.vim
122.825  000.280  000.280: sourcing /home/mnkhod/.config/nvim/plugged/nerdtree/lib/nerdtree/creator.vim
123.183  000.071  000.071: sourcing /home/mnkhod/.config/nvim/plugged/nerdtree/lib/nerdtree/flag_set.vim
123.636  000.180  000.180: sourcing /home/mnkhod/.config/nvim/plugged/nerdtree/lib/nerdtree/nerdtree.vim
124.235  000.341  000.341: sourcing /home/mnkhod/.config/nvim/plugged/nerdtree/lib/nerdtree/ui.vim
124.543  000.036  000.036: sourcing /home/mnkhod/.config/nvim/plugged/nerdtree/lib/nerdtree/event.vim
124.872  000.061  000.061: sourcing /home/mnkhod/.config/nvim/plugged/nerdtree/lib/nerdtree/notifier.vim
126.793  001.637  001.637: sourcing /home/mnkhod/.config/nvim/plugged/nerdtree/autoload/nerdtree/ui_glue.vim
133.594  001.693  001.693: sourcing /home/mnkhod/.config/nvim/plugged/vim-nerdtree-tabs/nerdtree_plugin/vim-nerdtree-tabs.vim
134.208  000.198  000.198: sourcing /home/mnkhod/.config/nvim/plugged/nerdtree/nerdtree_plugin/exec_menuitem.vim
136.491  001.207  001.207: sourcing /usr/share/nvim/runtime/autoload/provider/clipboard.vim
137.220  002.964  001.756: sourcing /home/mnkhod/.config/nvim/plugged/nerdtree/nerdtree_plugin/fs_menu.vim
137.400  000.130  000.130: sourcing /home/mnkhod/.config/nvim/plugged/nerdtree/nerdtree_plugin/vcs.vim
138.391  000.853  000.853: sourcing /home/mnkhod/.config/nvim/plugged/vim-devicons/nerdtree_plugin/webdevicons.vim
138.928  023.527  012.609: sourcing /home/mnkhod/.config/nvim/plugged/nerdtree/plugin/NERD_tree.vim
140.602  000.224  000.224: sourcing /home/mnkhod/.config/nvim/plugged/vim-airline/autoload/airline.vim
143.094  000.032  000.032: sourcing /home/mnkhod/.config/nvim/plugged/vim-devicons/autoload/devicons/plugins/startify.vim
143.148  004.089  003.833: sourcing /home/mnkhod/.config/nvim/plugged/vim-devicons/plugin/webdevicons.vim
143.524  000.230  000.230: sourcing /home/mnkhod/.config/nvim/plugged/ranger.vim/plugin/ranger.vim
143.800  000.147  000.147: sourcing /home/mnkhod/.config/nvim/plugged/bclose.vim/plugin/bclose.vim
144.796  000.877  000.877: sourcing /home/mnkhod/.fzf/plugin/fzf.vim
146.561  001.598  001.598: sourcing /home/mnkhod/.config/nvim/plugged/fzf.vim/plugin/fzf.vim
147.439  000.136  000.136: sourcing /home/mnkhod/.config/nvim/plugged/coc.nvim/autoload/coc/rpc.vim
148.633  000.848  000.848: sourcing /home/mnkhod/.config/nvim/plugged/coc.nvim/autoload/coc/util.vim
149.604  000.264  000.264: sourcing /home/mnkhod/.config/nvim/plugged/coc.nvim/autoload/coc/client.vim
158.137  011.347  010.099: sourcing /home/mnkhod/.config/nvim/plugged/coc.nvim/plugin/coc.vim
160.168  000.868  000.868: sourcing /usr/share/nvim/runtime/plugin/gzip.vim
160.310  000.045  000.045: sourcing /usr/share/nvim/runtime/plugin/health.vim
160.768  000.370  000.370: sourcing /usr/share/nvim/runtime/plugin/man.vim
163.288  001.482  001.482: sourcing /usr/share/nvim/runtime/pack/dist/opt/matchit/plugin/matchit.vim
163.527  002.658  001.175: sourcing /usr/share/nvim/runtime/plugin/matchit.vim
164.124  000.498  000.498: sourcing /usr/share/nvim/runtime/plugin/matchparen.vim
166.041  001.797  001.797: sourcing /usr/share/nvim/runtime/plugin/netrwPlugin.vim
166.452  000.307  000.307: sourcing /usr/share/nvim/runtime/plugin/rplugin.vim
166.873  000.349  000.349: sourcing /usr/share/nvim/runtime/plugin/shada.vim
167.019  000.064  000.064: sourcing /usr/share/nvim/runtime/plugin/spellfile.vim
167.450  000.353  000.353: sourcing /usr/share/nvim/runtime/plugin/tarPlugin.vim
167.666  000.151  000.151: sourcing /usr/share/nvim/runtime/plugin/tohtml.vim
167.769  000.047  000.047: sourcing /usr/share/nvim/runtime/plugin/tutor.vim
168.144  000.319  000.319: sourcing /usr/share/nvim/runtime/plugin/zipPlugin.vim
168.457  000.043  000.043: sourcing /usr/share/nvim/runtime/pack/dist/opt/matchit/plugin/matchit.vim
168.497  007.512: loading plugins
168.657  000.160: loading packages
169.682  000.762  000.762: sourcing /home/mnkhod/.config/nvim/plugged/indentLine/after/plugin/indentLine.vim
169.990  000.092  000.092: sourcing /home/mnkhod/.config/nvim/plugged/vim-signature/after/plugin/signature.vim
170.454  000.285  000.285: sourcing /home/mnkhod/.config/nvim/plugged/ultisnips/after/plugin/UltiSnips_after.vim
171.066  000.130  000.130: sourcing /home/mnkhod/.config/nvim/plugged/vim/autoload/dracula.vim
171.097  000.495  000.366: sourcing /home/mnkhod/.config/nvim/plugged/vim/after/plugin/dracula.vim
171.130  000.838: loading after plugins
171.166  000.036: inits 3
174.308  003.142: reading ShaDa
175.625  000.437  000.437: sourcing /home/mnkhod/.config/nvim/plugged/vim-airline/autoload/airline/extensions.vim
176.132  000.101  000.101: sourcing /home/mnkhod/.config/nvim/plugged/vim-airline/autoload/airline/extensions/quickfix.vim
176.628  000.059  000.059: sourcing /home/mnkhod/.config/nvim/plugged/vim-airline/autoload/airline/extensions/netrw.vim
177.027  000.058  000.058: sourcing /home/mnkhod/.config/nvim/plugged/vim-airline/autoload/airline/extensions/fzf.vim
178.146  000.100  000.100: sourcing /home/mnkhod/.config/nvim/plugged/vim-airline/autoload/airline/section.vim
178.915  000.264  000.264: sourcing /home/mnkhod/.config/nvim/plugged/vim-airline/autoload/airline/highlighter.vim
179.220  001.573  001.208: sourcing /home/mnkhod/.config/nvim/plugged/vim-airline/autoload/airline/extensions/term.vim
179.711  000.060  000.060: sourcing /home/mnkhod/.config/nvim/plugged/vim-airline/autoload/airline/extensions/undotree.vim
180.208  000.142  000.142: sourcing /home/mnkhod/.config/nvim/plugged/vim-airline/autoload/airline/extensions/hunks.vim
180.663  000.091  000.091: sourcing /home/mnkhod/.config/nvim/plugged/vim-airline/autoload/airline/extensions/tagbar.vim
181.388  000.283  000.283: sourcing /home/mnkhod/.config/nvim/plugged/vim-airline/autoload/airline/extensions/branch.vim
181.929  000.087  000.087: sourcing /home/mnkhod/.config/nvim/plugged/vim-airline/autoload/airline/extensions/fugitiveline.vim
182.503  000.123  000.123: sourcing /home/mnkhod/.config/nvim/plugged/vim-airline/autoload/airline/extensions/coc.vim
183.118  000.172  000.172: sourcing /home/mnkhod/.config/nvim/plugged/vim-airline/autoload/airline/extensions/whitespace.vim
183.915  000.088  000.088: sourcing /home/mnkhod/.config/nvim/plugged/vim-airline/autoload/airline/extensions/po.vim
184.456  000.187  000.187: sourcing /home/mnkhod/.config/nvim/plugged/vim-airline/autoload/airline/extensions/wordcount.vim
185.437  000.253  000.253: sourcing /home/mnkhod/.config/nvim/plugged/vim-airline/autoload/airline/extensions/tabline.vim
185.962  000.088  000.088: sourcing /home/mnkhod/.config/nvim/plugged/vim-airline/autoload/airline/extensions/tabline/autoshow.vim
186.745  000.130  000.130: sourcing /home/mnkhod/.config/nvim/plugged/vim-airline/autoload/airline/extensions/tabline/tabs.vim
187.462  000.218  000.218: sourcing /home/mnkhod/.config/nvim/plugged/vim-airline/autoload/airline/extensions/tabline/buffers.vim
188.157  000.055  000.055: sourcing /home/mnkhod/.config/nvim/plugged/vim-airline/autoload/airline/extensions/gutentags.vim
188.591  000.054  000.054: sourcing /home/mnkhod/.config/nvim/plugged/vim-airline/autoload/airline/extensions/keymap.vim
199.726  000.089  000.089: sourcing /home/mnkhod/.config/nvim/plugged/vim-airline/autoload/airline/themes.vim
200.131  001.057  000.968: sourcing /home/mnkhod/.config/nvim/plugged/oceanic-next/autoload/airline/themes/oceanicnext.vim
205.029  000.769  000.769: sourcing /home/mnkhod/.config/nvim/plugged/oceanic-next/autoload/airline/themes/oceanicnext.vim
241.159  000.229  000.229: sourcing /home/mnkhod/.config/nvim/plugged/vim-airline/autoload/airline/builder.vim
242.276  000.141  000.141: sourcing /home/mnkhod/.config/nvim/plugged/vim-airline/autoload/airline/extensions/default.vim
282.362  101.602: opening buffers
282.872  000.272  000.272: sourcing /home/mnkhod/.config/nvim/plugged/vim-signature/autoload/signature/sign.vim
283.578  000.271  000.271: sourcing /home/mnkhod/.config/nvim/plugged/vim-signature/autoload/signature/mark.vim
291.309  008.403: BufEnter autocommands
291.318  000.009: editing files in windows
292.634  000.646  000.646: sourcing /home/mnkhod/.config/nvim/plugged/vim-gutentags/autoload/gutentags.vim
293.815  000.856  000.856: sourcing /home/mnkhod/.config/nvim/plugged/vim-startify/autoload/startify.vim
294.397  000.093  000.093: sourcing /home/mnkhod/.config/nvim/plugged/vim-airline/autoload/airline/extensions/tabline/buflist.vim
295.394  000.657  000.657: sourcing /home/mnkhod/.config/nvim/plugged/vim-startify/autoload/startify/fortune.vim
317.297  000.458  000.458: sourcing /home/mnkhod/.config/nvim/plugged/vim-startify/syntax/startify.vim
323.748  029.721: VimEnter autocommands
323.759  000.011: UIEnter autocommands
323.762  000.004: before starting main loop
325.046  000.178  000.178: sourcing /home/mnkhod/.config/nvim/plugged/vim-airline/autoload/airline/extensions/tabline/ctrlspace.vim
325.614  000.207  000.207: sourcing /home/mnkhod/.config/nvim/plugged/vim-airline/autoload/airline/extensions/tabline/tabws.vim
326.901  000.216  000.216: sourcing /home/mnkhod/.config/nvim/plugged/vim-airline/autoload/airline/extensions/tabline/builder.vim
353.214  028.852: first screen update
353.224  000.010: --- NVIM STARTED ---


times in msec
 clock   self+sourced   self:  sourced script
 clock   elapsed:              other lines

000.021  000.021: --- NVIM STARTING ---
000.999  000.978: locale set
001.498  000.499: inits 1
001.525  000.027: window checked
001.530  000.005: parsing arguments
001.626  000.096: expanding arguments
001.708  000.083: inits 2
002.687  000.979: init highlight
002.862  000.175: waiting for UI
004.577  001.715: done waiting for UI
004.636  000.059: initialized screen early for UI
004.849  000.034  000.034: sourcing /usr/share/nvim/archlinux.vim
004.863  000.150  000.116: sourcing /etc/xdg//nvim/sysinit.vim
007.512  002.525  002.525: sourcing /home/mnkhod/.local/share/nvim/site/autoload/plug.vim
021.181  000.037  000.037: sourcing /home/mnkhod/.config/nvim/plugged/vim-prettier/ftdetect/css.vim
021.292  000.034  000.034: sourcing /home/mnkhod/.config/nvim/plugged/vim-prettier/ftdetect/graphql.vim
021.385  000.032  000.032: sourcing /home/mnkhod/.config/nvim/plugged/vim-prettier/ftdetect/html.vim
021.481  000.031  000.031: sourcing /home/mnkhod/.config/nvim/plugged/vim-prettier/ftdetect/javascript.vim
021.571  000.027  000.027: sourcing /home/mnkhod/.config/nvim/plugged/vim-prettier/ftdetect/json.vim
021.663  000.027  000.027: sourcing /home/mnkhod/.config/nvim/plugged/vim-prettier/ftdetect/less.vim
021.756  000.031  000.031: sourcing /home/mnkhod/.config/nvim/plugged/vim-prettier/ftdetect/lua.vim
021.877  000.060  000.060: sourcing /home/mnkhod/.config/nvim/plugged/vim-prettier/ftdetect/markdown.vim
021.995  000.056  000.056: sourcing /home/mnkhod/.config/nvim/plugged/vim-prettier/ftdetect/php.vim
022.089  000.025  000.025: sourcing /home/mnkhod/.config/nvim/plugged/vim-prettier/ftdetect/ruby.vim
022.187  000.029  000.029: sourcing /home/mnkhod/.config/nvim/plugged/vim-prettier/ftdetect/scss.vim
022.281  000.029  000.029: sourcing /home/mnkhod/.config/nvim/plugged/vim-prettier/ftdetect/typescript.vim
022.384  000.037  000.037: sourcing /home/mnkhod/.config/nvim/plugged/vim-prettier/ftdetect/vue.vim
022.473  000.026  000.026: sourcing /home/mnkhod/.config/nvim/plugged/vim-prettier/ftdetect/xml.vim
022.575  000.034  000.034: sourcing /home/mnkhod/.config/nvim/plugged/vim-prettier/ftdetect/yaml.vim
037.671  000.039  000.039: sourcing /home/mnkhod/.config/nvim/plugged/vim-fugitive/ftdetect/fugitive.vim
037.820  000.028  000.028: sourcing /home/mnkhod/.config/nvim/plugged/vim-svelte/ftdetect/svelte.vim
037.938  000.027  000.027: sourcing /home/mnkhod/.config/nvim/plugged/vim-vue/ftdetect/vue.vim
038.055  000.026  000.026: sourcing /home/mnkhod/.config/nvim/plugged/vim-bujo/ftdetect/markdown.vim
038.503  000.201  000.201: sourcing /home/mnkhod/.config/nvim/plugged/dart-vim-plugin/ftdetect/dart.vim
038.629  000.037  000.037: sourcing /home/mnkhod/.config/nvim/plugged/ultisnips/ftdetect/snippets.vim
039.035  000.025  000.025: sourcing /usr/share/vim/vimfiles/ftdetect/PKGBUILD.vim
039.137  011.744  011.362: sourcing /usr/share/nvim/runtime/filetype.vim
039.593  000.061  000.061: sourcing /usr/share/nvim/runtime/ftplugin.vim
040.026  000.052  000.052: sourcing /usr/share/nvim/runtime/indent.vim
041.509  000.594  000.594: sourcing /usr/share/nvim/runtime/syntax/syncolor.vim
041.742  001.224  000.630: sourcing /usr/share/nvim/runtime/syntax/synload.vim
041.793  001.633  000.408: sourcing /usr/share/nvim/runtime/syntax/syntax.vim
043.112  000.022  000.022: sourcing /usr/share/nvim/runtime/filetype.vim
043.788  000.473  000.473: sourcing /usr/share/nvim/runtime/syntax/nosyntax.vim
044.764  000.227  000.227: sourcing /usr/share/nvim/runtime/syntax/syncolor.vim
045.024  000.868  000.641: sourcing /usr/share/nvim/runtime/syntax/synload.vim
045.076  001.820  000.478: sourcing /usr/share/nvim/runtime/syntax/syntax.vim
046.335  000.242  000.242: sourcing /usr/share/nvim/runtime/syntax/syncolor.vim
048.179  000.277  000.277: sourcing /usr/share/nvim/runtime/syntax/syncolor.vim
049.221  000.233  000.233: sourcing /usr/share/nvim/runtime/syntax/syncolor.vim
061.084  015.741  014.989: sourcing /home/mnkhod/.config/nvim/plugged/oceanic-next/colors/OceanicNext.vim
063.049  000.537  000.537: sourcing /home/mnkhod/.config/nvim/plugged/vim-quickui/autoload/quickui/menu.vim
065.801  000.454  000.454: sourcing /home/mnkhod/.config/nvim/plugged/vim-quickui/autoload/quickui/context.vim
066.022  061.114  026.009: sourcing /home/mnkhod/.config/nvim/init.vim
066.032  000.133: sourcing vimrc file(s)
067.088  000.712  000.712: sourcing /home/mnkhod/.config/nvim/plugged/xterm-color-table.vim/plugin/xterm-color-table.vim
068.811  001.579  001.579: sourcing /home/mnkhod/.config/nvim/plugged/tagbar/plugin/tagbar.vim
069.182  000.225  000.225: sourcing /home/mnkhod/.config/nvim/plugged/undotree/plugin/undotree.vim
070.040  000.733  000.733: sourcing /home/mnkhod/.config/nvim/plugged/vim-surround/plugin/surround.vim
081.859  011.669  011.669: sourcing /home/mnkhod/.config/nvim/plugged/vim-unimpaired/plugin/unimpaired.vim
091.171  009.165  009.165: sourcing /home/mnkhod/.config/nvim/plugged/vim-easymotion/plugin/EasyMotion.vim
093.725  002.394  002.394: sourcing /home/mnkhod/.config/nvim/plugged/vim-fugitive/plugin/fugitive.vim
094.047  000.163  000.163: sourcing /home/mnkhod/.config/nvim/plugged/vim-hsftp/plugin/hsftp.vim
094.571  000.155  000.155: sourcing /home/mnkhod/.config/nvim/plugged/vim-signature/autoload/signature/utils.vim
096.467  002.230  002.074: sourcing /home/mnkhod/.config/nvim/plugged/vim-signature/plugin/signature.vim
096.795  000.141  000.141: sourcing /home/mnkhod/.config/nvim/plugged/vim-bujo/plugin/bujo.vim
097.302  000.377  000.377: sourcing /home/mnkhod/.config/nvim/plugged/vim-workspace/plugin/workspace.vim
097.510  000.038  000.038: sourcing /home/mnkhod/.config/nvim/plugged/goyo.vim/plugin/goyo.vim
097.727  000.087  000.087: sourcing /home/mnkhod/.config/nvim/plugged/limelight.vim/plugin/limelight.vim
098.392  000.209  000.209: sourcing /home/mnkhod/.config/nvim/plugged/vim-quickui/colors/quickui/solarized.vim
098.717  000.775  000.566: sourcing /home/mnkhod/.config/nvim/plugged/vim-quickui/plugin/quickui.vim
099.308  000.460  000.460: sourcing /home/mnkhod/.config/nvim/plugged/vim-gutentags/plugin/gutentags.vim
099.649  000.205  000.205: sourcing /home/mnkhod/.config/nvim/plugged/vim-startify/plugin/startify.vim
100.293  000.517  000.517: sourcing /home/mnkhod/.config/nvim/plugged/vim-signify/plugin/signify.vim
100.822  000.376  000.376: sourcing /home/mnkhod/.config/nvim/plugged/vim-commentary/plugin/commentary.vim
101.501  000.541  000.541: sourcing /home/mnkhod/.config/nvim/plugged/auto-pairs/plugin/auto-pairs.vim
101.898  000.208  000.208: sourcing /home/mnkhod/.config/nvim/plugged/dart-vim-plugin/plugin/dart.vim
102.582  000.114  000.114: sourcing /home/mnkhod/.config/nvim/plugged/ultisnips/autoload/UltiSnips/map_keys.vim
102.776  000.750  000.636: sourcing /home/mnkhod/.config/nvim/plugged/ultisnips/plugin/UltiSnips.vim
103.027  000.118  000.118: sourcing /home/mnkhod/.config/nvim/plugged/vim-snippets/plugin/vimsnippets.vim
104.083  000.146  000.146: sourcing /home/mnkhod/.config/nvim/plugged/vim-airline/autoload/airline/init.vim
104.947  000.130  000.130: sourcing /home/mnkhod/.config/nvim/plugged/vim-airline/autoload/airline/parts.vim
105.529  000.035  000.035: sourcing /home/mnkhod/.config/nvim/plugged/vim-airline/autoload/airline/formatter/short_path.vim
107.656  000.276  000.276: sourcing /home/mnkhod/.config/nvim/plugged/vim-airline/autoload/airline/util.vim
107.821  004.549  003.962: sourcing /home/mnkhod/.config/nvim/plugged/vim-airline/plugin/airline.vim
108.107  000.093  000.093: sourcing /home/mnkhod/.config/nvim/plugged/vim-airline-themes/plugin/airline-themes.vim
109.368  000.237  000.237: sourcing /home/mnkhod/.config/nvim/plugged/nerdtree/autoload/nerdtree.vim
111.439  000.569  000.569: sourcing /home/mnkhod/.config/nvim/plugged/nerdtree/lib/nerdtree/path.vim
111.918  000.167  000.167: sourcing /home/mnkhod/.config/nvim/plugged/nerdtree/lib/nerdtree/menu_controller.vim
112.297  000.104  000.104: sourcing /home/mnkhod/.config/nvim/plugged/nerdtree/lib/nerdtree/menu_item.vim
112.688  000.129  000.129: sourcing /home/mnkhod/.config/nvim/plugged/nerdtree/lib/nerdtree/key_map.vim
